model,training,eval_lang,step,pred_langs,emb_cos_sim,eval_lang_encoded,script,family,script_lr,training_script_lr,cmn_Hani,deu_Latn,heb_Hebr,step_Base,step_Labels,step_Step1,step_Step50+sbeam8
text2vec_cmn_Hani,['cmn_Hani'],deu_Latn,Step1,"{'eng_Latn': 0.73, 'deu_Latn': 0.06, 'cmn_Hani': 0.07}",0.6912457942962646,3,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],deu_Latn,Step50+sbeam8,"{'eng_Latn': 0.74, 'deu_Latn': 0.07, 'cmn_Hani': 0.06}",0.7342196702957153,3,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],deu_Latn,Base,"{'eng_Latn': 0.74, 'deu_Latn': 0.06}",0.7019797563552856,3,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],ydd_Hebr,Step1,"{'cmn_Hani': 0.19, 'eng_Latn': 0.13}",0.6520296931266785,19,0,0,0,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],ydd_Hebr,Step50+sbeam8,"{'eng_Latn': 0.1, 'cmn_Hani': 0.11}",0.7532069683074951,19,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],ydd_Hebr,Base,"{'cmn_Hani': 0.42, 'eng_Latn': 0.16}",0.7221182584762573,19,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],heb_Hebr,Step1,"{'cmn_Hani': 0.08, 'eng_Latn': 0.09}",0.7210171222686768,6,0,0,0,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],heb_Hebr,Step50+sbeam8,{'eng_Latn': 0.1},0.7323696613311768,6,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],heb_Hebr,Base,"{'cmn_Hani': 0.49, 'eng_Latn': 0.14}",0.7050711512565613,6,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],arb_Arab,Step1,"{'eng_Latn': 0.06, 'cmn_Hani': 0.11}",0.7300222516059875,1,0,0,0,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],arb_Arab,Base,"{'cmn_Hani': 0.63, 'eng_Latn': 0.12}",0.7030978798866272,1,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],amh_Ethi,Step1,"{'cmn_Hani': 0.22, 'eng_Latn': 0.15}",0.758806586265564,0,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],amh_Ethi,Step50+sbeam8,"{'cmn_Hani': 0.13, 'eng_Latn': 0.1}",0.7636764645576477,0,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],amh_Ethi,Base,"{'cmn_Hani': 0.56, 'eng_Latn': 0.19}",0.7194631695747375,0,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],mlt_Latn,Step1,"{'eng_Latn': 0.4, 'cmn_Hani': 0.08}",0.6932644844055176,13,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],mlt_Latn,Step50+sbeam8,"{'eng_Latn': 0.37, 'cmn_Hani': 0.07}",0.6825422048568726,13,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],mlt_Latn,Base,"{'eng_Latn': 0.4, 'cmn_Hani': 0.08}",0.7261151075363159,13,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],hin_Deva,Step1,"{'eng_Latn': 0.23, 'cmn_Hani': 0.18}",0.7314922213554382,7,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],hin_Deva,Step50+sbeam8,"{'eng_Latn': 0.21, 'cmn_Hani': 0.16}",0.7657396793365479,7,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],hin_Deva,Base,"{'eng_Latn': 0.3, 'cmn_Hani': 0.32}",0.6984260082244873,7,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],urd_Arab,Step1,"{'cmn_Hani': 0.23, 'eng_Latn': 0.14}",0.7241194248199463,18,0,0,0,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],urd_Arab,Step50+sbeam8,"{'eng_Latn': 0.13, 'cmn_Hani': 0.1}",0.7387039065361023,18,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],urd_Arab,Base,"{'cmn_Hani': 0.53, 'eng_Latn': 0.24}",0.694671630859375,18,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],guj_Gujr,Step1,"{'cmn_Hani': 0.2, 'eng_Latn': 0.11}",0.7370869517326355,5,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],guj_Gujr,Step50+sbeam8,"{'cmn_Hani': 0.12, 'eng_Latn': 0.07}",0.7528703212738037,5,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],guj_Gujr,Base,"{'cmn_Hani': 0.55, 'eng_Latn': 0.14}",0.7248321175575256,5,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],sin_Sinh,Step1,"{'cmn_Hani': 0.2, 'eng_Latn': 0.17}",0.7057911157608032,16,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],sin_Sinh,Step50+sbeam8,"{'cmn_Hani': 0.1, 'eng_Latn': 0.15}",0.7239105701446533,16,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],sin_Sinh,Base,"{'eng_Latn': 0.27, 'cmn_Hani': 0.39}",0.7103536128997803,16,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],pan_Guru,Step1,"{'eng_Latn': 0.15, 'cmn_Hani': 0.25}",0.7345023155212402,15,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],pan_Guru,Step50+sbeam8,"{'cmn_Hani': 0.17, 'eng_Latn': 0.1}",0.7553125023841858,15,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],pan_Guru,Base,"{'cmn_Hani': 0.46, 'eng_Latn': 0.2}",0.7091068029403687,15,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],tur_Latn,Step1,"{'eng_Latn': 0.44, 'cmn_Hani': 0.1}",0.6074132919311523,17,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],tur_Latn,Step50+sbeam8,"{'cmn_Hani': 0.1, 'eng_Latn': 0.43}",0.6345329284667969,17,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],tur_Latn,Base,"{'eng_Latn': 0.46, 'cmn_Hani': 0.07}",0.6276907324790955,17,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],kaz_Cyrl,Step1,"{'cmn_Hani': 0.23, 'eng_Latn': 0.07}",0.6772552132606506,10,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],kaz_Cyrl,Step50+sbeam8,{'cmn_Hani': 0.16},0.7085402011871338,10,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],kaz_Cyrl,Base,"{'cmn_Hani': 0.43, 'eng_Latn': 0.13}",0.736625611782074,10,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],cmn_Hani,Step1,{'cmn_Hani': 0.99},0.8547984957695007,2,1,1,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],cmn_Hani,Step50+sbeam8,{'cmn_Hani': 0.99},0.8576104640960693,2,1,1,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],cmn_Hani,Base,{'cmn_Hani': 0.99},0.8723305463790894,2,1,1,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],jpn_Jpan,Step1,{'cmn_Hani': 0.91},0.7729384899139404,9,0,1,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],jpn_Jpan,Step50+sbeam8,{'cmn_Hani': 0.87},0.7894496917724609,9,0,1,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],jpn_Jpan,Base,{'cmn_Hani': 0.96},0.7752203941345215,9,0,1,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],kor_Hang,Step1,"{'cmn_Hani': 0.19, 'eng_Latn': 0.07}",0.6830919981002808,11,0,1,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],kor_Hang,Step50+sbeam8,{'cmn_Hani': 0.11},0.7694910764694214,11,0,1,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],kor_Hang,Base,"{'eng_Latn': 0.08, 'cmn_Hani': 0.54}",0.7164779901504517,11,0,1,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],mon_Cyrl,Step1,"{'cmn_Hani': 0.18, 'eng_Latn': 0.08}",0.6555038690567017,14,0,1,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],mon_Cyrl,Step50+sbeam8,"{'cmn_Hani': 0.12, 'eng_Latn': 0.07}",0.6562309265136719,14,0,1,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],mon_Cyrl,Base,"{'eng_Latn': 0.12, 'cmn_Hani': 0.39}",0.7113081812858582,14,0,1,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],hun_Latn,Step1,"{'eng_Latn': 0.42, 'cmn_Hani': 0.14}",0.6362704634666443,8,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],hun_Latn,Step50+sbeam8,"{'cmn_Hani': 0.11, 'eng_Latn': 0.44}",0.6566790342330933,8,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],hun_Latn,Base,"{'eng_Latn': 0.47, 'cmn_Hani': 0.12}",0.7246185541152954,8,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],mhr_Cyrl,Step1,{'cmn_Hani': 0.08},0.7605811357498169,12,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],mhr_Cyrl,Base,"{'eng_Latn': 0.09, 'cmn_Hani': 0.38}",0.7425434589385986,12,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],fin_Latn,Step1,"{'cmn_Hani': 0.13, 'eng_Latn': 0.51}",0.6635456085205078,4,0,0,1,1,1,0,0,0.0,0.0,1.0,0.0
text2vec_cmn_Hani,['cmn_Hani'],fin_Latn,Step50+sbeam8,"{'cmn_Hani': 0.12, 'eng_Latn': 0.48}",0.649037778377533,4,0,0,1,1,1,0,0,0.0,0.0,0.0,1.0
text2vec_cmn_Hani,['cmn_Hani'],fin_Latn,Base,"{'eng_Latn': 0.54, 'cmn_Hani': 0.11}",0.6847875714302063,4,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],deu_Latn,Step1,{'deu_Latn': 0.99},0.9082691073417664,3,1,1,1,1,0,1,0,0.0,0.0,1.0,0.0
gtr_deu_Latn,['deu_Latn'],deu_Latn,Step50+sbeam8,{'deu_Latn': 1.0},0.971848726272583,3,1,1,1,1,0,1,0,0.0,0.0,0.0,1.0
gtr_deu_Latn,['deu_Latn'],deu_Latn,Base,{'deu_Latn': 1.0},0.7984641194343567,3,1,1,1,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],ydd_Hebr,Base,{'deu_Latn': 0.07},0.5150558948516846,19,0,1,0,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],heb_Hebr,Base,{'deu_Latn': 0.07},0.5599790215492249,6,0,0,0,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],amh_Ethi,Step1,"{'eng_Latn': 0.08, 'deu_Latn': 0.11}",0.7154271006584167,0,0,0,1,1,0,1,0,0.0,0.0,1.0,0.0
gtr_deu_Latn,['deu_Latn'],amh_Ethi,Step50+sbeam8,"{'deu_Latn': 0.11, 'eng_Latn': 0.1}",0.7755662202835083,0,0,0,1,1,0,1,0,0.0,0.0,0.0,1.0
gtr_deu_Latn,['deu_Latn'],amh_Ethi,Base,"{'deu_Latn': 0.14, 'eng_Latn': 0.11}",0.5288528203964233,0,0,0,1,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],mlt_Latn,Step1,"{'deu_Latn': 0.31, 'eng_Latn': 0.08}",0.4561266303062439,13,1,0,1,1,0,1,0,0.0,0.0,1.0,0.0
gtr_deu_Latn,['deu_Latn'],mlt_Latn,Step50+sbeam8,"{'deu_Latn': 0.35, 'eng_Latn': 0.08}",0.3914683759212494,13,1,0,1,1,0,1,0,0.0,0.0,0.0,1.0
gtr_deu_Latn,['deu_Latn'],mlt_Latn,Base,"{'deu_Latn': 0.33, 'eng_Latn': 0.07}",0.5099847316741943,13,1,0,1,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],hin_Deva,Step1,"{'deu_Latn': 0.14, 'eng_Latn': 0.22}",0.4997421503067016,7,0,0,1,1,0,1,0,0.0,0.0,1.0,0.0
gtr_deu_Latn,['deu_Latn'],hin_Deva,Step50+sbeam8,"{'deu_Latn': 0.16, 'eng_Latn': 0.19}",0.5302109122276306,7,0,0,1,1,0,1,0,0.0,0.0,0.0,1.0
gtr_deu_Latn,['deu_Latn'],hin_Deva,Base,"{'eng_Latn': 0.22, 'deu_Latn': 0.14}",0.5757045745849609,7,0,0,1,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],urd_Arab,Step1,"{'deu_Latn': 0.1, 'eng_Latn': 0.09}",0.5261415243148804,18,0,0,0,1,0,1,0,0.0,0.0,1.0,0.0
gtr_deu_Latn,['deu_Latn'],urd_Arab,Step50+sbeam8,"{'eng_Latn': 0.09, 'deu_Latn': 0.09}",0.9959036111831664,18,0,0,0,1,0,1,0,0.0,0.0,0.0,1.0
gtr_deu_Latn,['deu_Latn'],urd_Arab,Base,"{'deu_Latn': 0.12, 'eng_Latn': 0.08}",0.6007211208343506,18,0,0,0,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],guj_Gujr,Step1,"{'eng_Latn': 0.07, 'deu_Latn': 0.07}",0.5701545476913452,5,0,0,1,1,0,1,0,0.0,0.0,1.0,0.0
gtr_deu_Latn,['deu_Latn'],guj_Gujr,Step50+sbeam8,{'eng_Latn': 0.07},0.6720007658004761,5,0,0,1,1,0,1,0,0.0,0.0,0.0,1.0
gtr_deu_Latn,['deu_Latn'],guj_Gujr,Base,"{'eng_Latn': 0.08, 'deu_Latn': 0.09}",0.5713065266609192,5,0,0,1,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],sin_Sinh,Step1,"{'deu_Latn': 0.08, 'eng_Latn': 0.14}",0.6623803377151489,16,0,0,1,1,0,1,0,0.0,0.0,1.0,0.0
gtr_deu_Latn,['deu_Latn'],sin_Sinh,Step50+sbeam8,"{'deu_Latn': 0.08, 'eng_Latn': 0.14}",0.7585915923118591,16,0,0,1,1,0,1,0,0.0,0.0,0.0,1.0
gtr_deu_Latn,['deu_Latn'],sin_Sinh,Base,"{'deu_Latn': 0.1, 'eng_Latn': 0.13}",0.4966551661491394,16,0,0,1,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],pan_Guru,Step1,"{'eng_Latn': 0.06, 'deu_Latn': 0.06}",0.4857969582080841,15,0,0,1,1,0,1,0,0.0,0.0,1.0,0.0
gtr_deu_Latn,['deu_Latn'],pan_Guru,Step50+sbeam8,{'deu_Latn': 0.06},0.6483421325683594,15,0,0,1,1,0,1,0,0.0,0.0,0.0,1.0
gtr_deu_Latn,['deu_Latn'],pan_Guru,Base,"{'eng_Latn': 0.06, 'deu_Latn': 0.08}",0.5692157745361328,15,0,0,1,1,0,1,0,1.0,0.0,0.0,0.0
gtr_deu_Latn,['deu_Latn'],tur_Latn,Step1,"{'deu_Latn': 0.59, 'tur_Latn': 0.19}",0.6105236411094666,17,1,0,1,1,0,1,0,0.0,0.0,1.0,0.0
