model,training,eval_lang,step,pred_langs,emb_cos_sim,eval_lang_encoded,script,family,script_lr,training_script_lr,arb_Arab,cmn_Hani,deu_Latn,guj_Gujr,heb_Hebr,hin_Deva,jpn_Jpan,kaz_Cyrl,mon_Cyrl,pan_Guru,tur_Latn,urd_Arab,step_Base,step_Step1,step_Step50+sbeam8
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",urd_Arab,Base,"{'hin_Deva': 0.86, 'eng_Latn': 0.1}",0.8907846212387085,18,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",guj_Gujr,Base,"{'kaz_Cyrl': 0.4, 'hin_Deva': 0.51, 'eng_Latn': 0.06}",0.9217132329940796,5,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",sin_Sinh,Base,"{'hin_Deva': 0.71, 'kaz_Cyrl': 0.17, 'eng_Latn': 0.08}",0.888847291469574,16,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",pan_Guru,Base,{'hin_Deva': 0.96},0.8935856819152832,15,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",tur_Latn,Base,"{'tur_Latn': 0.59, 'kaz_Cyrl': 0.15, 'eng_Latn': 0.07}",0.8973331451416016,17,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",kaz_Cyrl,Base,{'kaz_Cyrl': 0.99},0.9562957286834716,10,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",cmn_Hani,Base,"{'hin_Deva': 0.19, 'cmn_Hani': 0.76}",0.8819199204444885,2,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",jpn_Jpan,Base,"{'hin_Deva': 0.66, 'eng_Latn': 0.14, 'cmn_Hani': 0.07}",0.8887603878974915,9,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",kor_Hang,Base,"{'eng_Latn': 0.18, 'hin_Deva': 0.68}",0.8816851377487183,11,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",mon_Cyrl,Base,{'kaz_Cyrl': 0.97},0.9380053281784058,14,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",hun_Latn,Base,"{'kaz_Cyrl': 0.55, 'eng_Latn': 0.11}",0.905911386013031,8,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",mhr_Cyrl,Base,"{'kaz_Cyrl': 0.9, 'mon_Cyrl': 0.06}",0.885346531867981,12,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
kaz_hin,"['kaz_Cyrl', 'hin_Deva']",fin_Latn,Base,"{'kaz_Cyrl': 0.37, 'eng_Latn': 0.22, 'fin_Latn': 0.09}",0.8608736991882324,4,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
arb_Arab,['arb_Arab'],deu_Latn,Step50+sbeam8,"{'deu_Latn': 0.89, 'arb_Arab': 0.06}",0.944156050682068,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],ydd_Hebr,Step50+sbeam8,"{'arb_Arab': 0.84, 'eng_Latn': 0.08}",0.8024531602859497,19,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],heb_Hebr,Step50+sbeam8,{'arb_Arab': 0.95},0.8735070824623108,6,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],arb_Arab,Step50+sbeam8,{'arb_Arab': 1.0},0.923186182975769,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],amh_Ethi,Step50+sbeam8,"{'arb_Arab': 0.76, 'eng_Latn': 0.11}",0.7977019548416138,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],mlt_Latn,Step50+sbeam8,"{'eng_Latn': 0.44, 'arb_Arab': 0.28}",0.887708306312561,13,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],hin_Deva,Step50+sbeam8,"{'eng_Latn': 0.4, 'arb_Arab': 0.49}",0.828836977481842,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],urd_Arab,Step50+sbeam8,{'arb_Arab': 0.97},0.9080286026000975,18,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],guj_Gujr,Step50+sbeam8,"{'arb_Arab': 0.85, 'eng_Latn': 0.11}",0.8905513286590576,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],sin_Sinh,Step50+sbeam8,"{'arb_Arab': 0.74, 'eng_Latn': 0.19}",0.8378876447677612,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],pan_Guru,Step50+sbeam8,"{'arb_Arab': 0.77, 'eng_Latn': 0.12}",0.8240197896957397,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],tur_Latn,Step50+sbeam8,"{'tur_Latn': 0.68, 'arb_Arab': 0.18}",0.8588330745697021,17,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],kaz_Cyrl,Step50+sbeam8,"{'tur_Latn': 0.24, 'arb_Arab': 0.54, 'eng_Latn': 0.08}",0.8275094032287598,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],cmn_Hani,Step50+sbeam8,"{'arb_Arab': 0.59, 'cmn_Hani': 0.06, 'eng_Latn': 0.14}",0.795185923576355,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],jpn_Jpan,Step50+sbeam8,"{'arb_Arab': 0.26, 'eng_Latn': 0.53}",0.8628643751144409,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],kor_Hang,Step50+sbeam8,"{'eng_Latn': 0.36, 'arb_Arab': 0.47}",0.8454223871231079,11,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],mon_Cyrl,Step50+sbeam8,"{'eng_Latn': 0.25, 'arb_Arab': 0.57}",0.7345843315124512,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0
arb_Arab,['arb_Arab'],hun_Latn,Step1,"{'arb_Arab': 0.43, 'eng_Latn': 0.1, 'tur_Latn': 0.06, 'deu_Latn': 0.06}",0.8678378462791443,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0
arb_Arab,['arb_Arab'],mhr_Cyrl,Step1,"{'arb_Arab': 0.62, 'kaz_Cyrl': 0.06, 'tur_Latn': 0.08, 'mon_Cyrl': 0.06}",0.8363240957260132,12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0
arb_Arab,['arb_Arab'],fin_Latn,Step1,"{'eng_Latn': 0.14, 'arb_Arab': 0.39, 'deu_Latn': 0.06, 'tur_Latn': 0.08}",0.8244220018386841,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0
urd_Arab,['urd_Arab'],deu_Latn,Base,"{'eng_Latn': 0.65, 'urd_Arab': 0.27}",0.8635115623474121,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],ydd_Hebr,Base,{'urd_Arab': 0.93},0.879725456237793,19,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],heb_Hebr,Base,"{'urd_Arab': 0.79, 'eng_Latn': 0.12}",0.8892161846160889,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],arb_Arab,Base,"{'arb_Arab': 0.83, 'urd_Arab': 0.09}",0.9134105443954468,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],amh_Ethi,Base,"{'urd_Arab': 0.89, 'eng_Latn': 0.07}",0.8701557517051697,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],mlt_Latn,Base,"{'eng_Latn': 0.46, 'urd_Arab': 0.33}",0.882786750793457,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],hin_Deva,Base,"{'eng_Latn': 0.24, 'urd_Arab': 0.73}",0.9080328941345216,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],urd_Arab,Base,{'urd_Arab': 0.98},0.9611625075340272,18,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],guj_Gujr,Base,{'urd_Arab': 0.95},0.8961573243141174,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],sin_Sinh,Base,{'urd_Arab': 0.91},0.910892128944397,16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],pan_Guru,Base,{'urd_Arab': 0.98},0.9094750881195068,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],tur_Latn,Base,"{'urd_Arab': 0.63, 'eng_Latn': 0.26}",0.8699600696563721,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],kaz_Cyrl,Base,"{'urd_Arab': 0.84, 'eng_Latn': 0.1}",0.8724527359008789,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],cmn_Hani,Base,"{'urd_Arab': 0.7, 'eng_Latn': 0.24}",0.8220062255859375,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],jpn_Jpan,Base,"{'urd_Arab': 0.74, 'eng_Latn': 0.23}",0.8765137195587158,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],kor_Hang,Base,"{'eng_Latn': 0.21, 'urd_Arab': 0.74}",0.8889510631561279,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],mon_Cyrl,Base,{'urd_Arab': 0.93},0.9010288715362548,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],hun_Latn,Base,"{'eng_Latn': 0.59, 'urd_Arab': 0.17}",0.874324381351471,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],mhr_Cyrl,Base,{'urd_Arab': 0.84},0.8388863205909729,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
urd_Arab,['urd_Arab'],fin_Latn,Base,"{'eng_Latn': 0.65, 'urd_Arab': 0.25}",0.8520618081092834,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0
kaz_Cyrl,['kaz_Cyrl'],deu_Latn,Step50+sbeam8,"{'eng_Latn': 0.13, 'deu_Latn': 0.47, 'kaz_Cyrl': 0.25}",0.884406566619873,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],ydd_Hebr,Step50+sbeam8,{'kaz_Cyrl': 0.91},0.8594598174095154,19,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],heb_Hebr,Step50+sbeam8,"{'kaz_Cyrl': 0.77, 'eng_Latn': 0.15}",0.8771301507949829,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],arb_Arab,Step50+sbeam8,"{'kaz_Cyrl': 0.31, 'eng_Latn': 0.5}",0.8394041657447815,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],amh_Ethi,Step50+sbeam8,{'kaz_Cyrl': 0.89},0.8479447960853577,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],mlt_Latn,Step50+sbeam8,"{'eng_Latn': 0.26, 'kaz_Cyrl': 0.46}",0.9090609550476074,13,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],hin_Deva,Step50+sbeam8,"{'kaz_Cyrl': 0.59, 'eng_Latn': 0.27}",0.8854814767837524,7,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],urd_Arab,Step50+sbeam8,"{'kaz_Cyrl': 0.83, 'eng_Latn': 0.08}",0.8639367818832397,18,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],guj_Gujr,Step50+sbeam8,{'kaz_Cyrl': 0.96},0.926669716835022,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],sin_Sinh,Step50+sbeam8,{'kaz_Cyrl': 0.91},0.9169372320175172,16,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],pan_Guru,Step50+sbeam8,{'kaz_Cyrl': 0.93},0.8533170819282532,15,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],tur_Latn,Step50+sbeam8,"{'tur_Latn': 0.21, 'kaz_Cyrl': 0.52, 'eng_Latn': 0.07}",0.8700727224349976,17,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],kaz_Cyrl,Step50+sbeam8,{'kaz_Cyrl': 0.99},0.9859778881072998,10,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],cmn_Hani,Step50+sbeam8,"{'kaz_Cyrl': 0.52, 'eng_Latn': 0.25}",0.7757003903388977,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],jpn_Jpan,Step50+sbeam8,"{'kaz_Cyrl': 0.61, 'eng_Latn': 0.19}",0.8497061729431152,9,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,1.0
kaz_Cyrl,['kaz_Cyrl'],kor_Hang,Step1,"{'kaz_Cyrl': 0.68, 'eng_Latn': 0.15}",0.8766454458236694,11,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0.0
kaz_Cyrl,['kaz_Cyrl'],mon_Cyrl,Step1,{'kaz_Cyrl': 0.98},0.9376083016395568,14,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0.0
kaz_Cyrl,['kaz_Cyrl'],hun_Latn,Step1,"{'kaz_Cyrl': 0.66, 'eng_Latn': 0.07}",0.8994527459144592,8,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0.0
kaz_Cyrl,['kaz_Cyrl'],mhr_Cyrl,Step1,{'kaz_Cyrl': 0.91},0.8689402341842651,12,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0.0
kaz_Cyrl,['kaz_Cyrl'],fin_Latn,Step1,"{'kaz_Cyrl': 0.58, 'eng_Latn': 0.27}",0.8368062973022461,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0.0
hin_pan,"['hin_Deva', 'pan_Guru']",deu_Latn,Step50+sbeam8,"{'deu_Latn': 0.63, 'eng_Latn': 0.16}",0.8816745281219482,3,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",ydd_Hebr,Step50+sbeam8,"{'pan_Guru': 0.85, 'eng_Latn': 0.06}",0.8510162830352783,19,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",heb_Hebr,Step50+sbeam8,"{'hin_Deva': 0.84, 'eng_Latn': 0.1}",0.8481546640396118,6,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",arb_Arab,Step50+sbeam8,"{'eng_Latn': 0.65, 'hin_Deva': 0.29}",0.885272741317749,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",amh_Ethi,Step50+sbeam8,{'pan_Guru': 0.98},0.8595626950263977,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",mlt_Latn,Step50+sbeam8,{'eng_Latn': 0.67},0.9081894755363464,13,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",hin_Deva,Step50+sbeam8,"{'hin_Deva': 0.73, 'eng_Latn': 0.23}",0.9114505052566528,7,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",urd_Arab,Step50+sbeam8,"{'hin_Deva': 0.77, 'pan_Guru': 0.09, 'eng_Latn': 0.09}",0.8947799205780029,18,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",guj_Gujr,Step50+sbeam8,"{'pan_Guru': 0.91, 'hin_Deva': 0.06}",0.9572629928588868,5,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",sin_Sinh,Step50+sbeam8,"{'pan_Guru': 0.89, 'hin_Deva': 0.06}",0.9126707911491394,16,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",pan_Guru,Step50+sbeam8,{'pan_Guru': 1.0},0.9966883659362792,15,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",tur_Latn,Step50+sbeam8,"{'hin_Deva': 0.32, 'eng_Latn': 0.09, 'tur_Latn': 0.26}",0.8712185025215149,17,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",kaz_Cyrl,Step50+sbeam8,"{'eng_Latn': 0.15, 'hin_Deva': 0.58}",0.8790918588638306,10,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",cmn_Hani,Step50+sbeam8,"{'eng_Latn': 0.24, 'hin_Deva': 0.43, 'cmn_Hani': 0.2}",0.8302698135375977,2,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",jpn_Jpan,Step50+sbeam8,"{'eng_Latn': 0.16, 'hin_Deva': 0.76}",0.8478301763534546,9,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",kor_Hang,Step50+sbeam8,"{'eng_Latn': 0.15, 'hin_Deva': 0.72}",0.9333889484405518,11,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",mon_Cyrl,Step50+sbeam8,{'pan_Guru': 0.9},0.92527174949646,14,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",hun_Latn,Step50+sbeam8,"{'hin_Deva': 0.11, 'eng_Latn': 0.18, 'deu_Latn': 0.11}",0.8491249680519104,8,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",mhr_Cyrl,Step50+sbeam8,"{'eng_Latn': 0.16, 'hin_Deva': 0.13, 'pan_Guru': 0.29}",0.7395911812782288,12,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
hin_pan,"['hin_Deva', 'pan_Guru']",fin_Latn,Step50+sbeam8,"{'hin_Deva': 0.31, 'fin_Latn': 0.07, 'eng_Latn': 0.27}",0.7536292672157288,4,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,1.0
arab-script,"['arb_Arab', 'heb_Hebr']",deu_Latn,Base,{'deu_Latn': 0.96},0.91347336769104,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0.0
arab-script,"['arb_Arab', 'heb_Hebr']",ydd_Hebr,Base,"{'arb_Arab': 0.55, 'urd_Arab': 0.32}",0.8888028860092163,19,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0.0
arab-script,"['arb_Arab', 'heb_Hebr']",heb_Hebr,Base,"{'arb_Arab': 0.73, 'heb_Hebr': 0.19}",0.8995968103408813,6,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0.0
arab-script,"['arb_Arab', 'heb_Hebr']",arb_Arab,Base,{'arb_Arab': 1.0},0.9416115283966064,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0.0
