model,training,eval_lang,step,pred_langs,emb_cos_sim
alephbert_heb_Hebr,['heb_Hebr'],fin_Latn,Base,"{'heb': 0.06, 'zho': 0.06, 'kor': 0.04, 'lit': 0.04, 'vie': 0.06, 'por': 0.27, 'deu': 0.02, 'gle': 0.01, 'lav': 0.03, 'eng': 0.21, 'yor': 0.05, 'spa': 0.02, 'ind': 0.06, 'fra': 0.01, 'mri': 0.01, 'aze': 0.01, 'ita': 0.01, 'rus': 0.02}",0.408765971660614
alephbert_heb_Hebr,['heb_Hebr'],fin_Latn,Step1,"{'heb': 0.06, 'vie': 0.02, 'lit': 0.07, 'deu': 0.01, 'por': 0.21, 'lav': 0.02, 'ind': 0.39, 'eng': 0.16, 'spa': 0.01, 'fra': 0.02, 'yor': 0.01}",0.4267268776893616
alephbert_heb_Hebr,['heb_Hebr'],fin_Latn,Step50+sbeam8,"{'heb': 0.04, 'ind': 0.32, 'por': 0.22, 'lit': 0.08, 'deu': 0.01, 'eng': 0.25, 'xho': 0.01, 'spa': 0.02, 'fra': 0.03, 'tur': 0.01, 'lav': 0.01}",0.4747483432292938
text2vec_cmn_Hani,['cmn_Hani'],deu_Latn,Labels,"{'deu': 0.89, 'eng': 0.04, 'por': 0.01, 'spa': 0.01, 'fra': 0.02, 'nld': 0.01, 'pol': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],deu_Latn,Step1,"{'fra': 0.03, 'eng': 0.47, 'lat': 0.08, 'zho': 0.24, 'deu': 0.14, 'rus': 0.02, 'spa': 0.01, 'hun': 0.01}",0.6912457942962646
text2vec_cmn_Hani,['cmn_Hani'],deu_Latn,Step50+sbeam8,"{'eng': 0.49, 'zho': 0.14, 'deu': 0.25, 'fra': 0.04, 'mkd': 0.01, 'spa': 0.01, 'kor': 0.01, 'por': 0.01, 'rus': 0.02, 'tur': 0.01}",0.7342196702957153
text2vec_cmn_Hani,['cmn_Hani'],deu_Latn,Base,"{'eng': 0.43, 'fra': 0.08, 'zho': 0.16, 'nld': 0.02, 'lat': 0.06, 'fin': 0.02, 'deu': 0.19, 'epo': 0.01, 'spa': 0.01}",0.7019797563552856
text2vec_cmn_Hani,['cmn_Hani'],ydd_Hebr,Labels,"{'heb': 0.97, 'fra': 0.02, 'eng': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],ydd_Hebr,Step1,"{'zho': 0.55, 'eng': 0.4, 'mkd': 0.01, 'fra': 0.01, 'jpn': 0.02, 'tur': 0.01}",0.6520296931266785
text2vec_cmn_Hani,['cmn_Hani'],ydd_Hebr,Step50+sbeam8,"{'eng': 0.57, 'mkd': 0.02, 'zho': 0.37, 'fra': 0.02, 'jpn': 0.03}",0.7532069683074951
text2vec_cmn_Hani,['cmn_Hani'],ydd_Hebr,Base,"{'zho': 0.75, 'eng': 0.17, 'fra': 0.04, 'fin': 0.01, 'yor': 0.01, 'jpn': 0.01}",0.7221182584762573
text2vec_cmn_Hani,['cmn_Hani'],heb_Hebr,Labels,"{'heb': 0.99, 'fra': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],heb_Hebr,Step1,"{'zho': 0.33, 'eng': 0.43, 'fra': 0.03, 'fin': 0.21}",0.7210171222686768
text2vec_cmn_Hani,['cmn_Hani'],heb_Hebr,Step50+sbeam8,"{'zho': 0.23, 'eng': 0.46, 'jpn': 0.02, 'fin': 0.2, 'tur': 0.03, 'fra': 0.05}",0.7323696613311768
text2vec_cmn_Hani,['cmn_Hani'],heb_Hebr,Base,"{'zho': 0.9, 'eng': 0.07, 'jpn': 0.01, 'fin': 0.01}",0.7050711512565613
text2vec_cmn_Hani,['cmn_Hani'],arb_Arab,Labels,"{'fas': 0.03, 'ara': 0.94, 'fra': 0.02}",
text2vec_cmn_Hani,['cmn_Hani'],arb_Arab,Step1,"{'zho': 0.59, 'eng': 0.24, 'fin': 0.15, 'tur': 0.01}",0.7300222516059875
text2vec_cmn_Hani,['cmn_Hani'],arb_Arab,Step50+sbeam8,"{'eng': 0.39, 'zho': 0.22, 'pol': 0.14, 'fra': 0.01, 'fin': 0.23, 'jpn': 0.01}",0.7400095462799072
text2vec_cmn_Hani,['cmn_Hani'],arb_Arab,Base,"{'zho': 0.9, 'eng': 0.06, 'fin': 0.01, 'jpn': 0.01}",0.7030978798866272
text2vec_cmn_Hani,['cmn_Hani'],amh_Ethi,Labels,"{'amh': 0.94, 'fra': 0.02, 'eng': 0.02}",
text2vec_cmn_Hani,['cmn_Hani'],amh_Ethi,Step1,"{'zho': 0.61, 'eng': 0.34, 'jpn': 0.01, 'fra': 0.03}",0.758806586265564
text2vec_cmn_Hani,['cmn_Hani'],amh_Ethi,Step50+sbeam8,"{'zho': 0.42, 'eng': 0.48, 'jpn': 0.02, 'fra': 0.06, 'est': 0.01, 'deu': 0.01}",0.7636764645576477
text2vec_cmn_Hani,['cmn_Hani'],amh_Ethi,Base,"{'zho': 0.77, 'jpn': 0.01, 'eng': 0.17, 'fin': 0.01, 'yor': 0.01, 'fra': 0.02, 'ell': 0.01}",0.7194631695747375
text2vec_cmn_Hani,['cmn_Hani'],mlt_Latn,Labels,"{'deu': 0.02, 'fra': 0.05, 'eng': 0.09, 'swe': 0.01, 'mlt': 0.42, 'pol': 0.11, 'ita': 0.14, 'ron': 0.02, 'epo': 0.01, 'som': 0.01, 'lav': 0.01, 'nor': 0.01, 'spa': 0.01, 'cat': 0.01, 'cym': 0.01, 'nno': 0.01, 'fin': 0.01, 'rus': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],mlt_Latn,Step1,"{'eng': 0.51, 'zul': 0.01, 'zho': 0.23, 'spa': 0.02, 'fra': 0.11, 'por': 0.05, 'cat': 0.02, 'sna': 0.02, 'ita': 0.01}",0.6932644844055176
text2vec_cmn_Hani,['cmn_Hani'],mlt_Latn,Step50+sbeam8,"{'eng': 0.55, 'zul': 0.01, 'zho': 0.2, 'spa': 0.03, 'slv': 0.01, 'ita': 0.02, 'tur': 0.01, 'fra': 0.07, 'rus': 0.01, 'deu': 0.03, 'por': 0.03, 'sna': 0.02}",0.6825422048568726
text2vec_cmn_Hani,['cmn_Hani'],mlt_Latn,Base,"{'eng': 0.37, 'zho': 0.29, 'fra': 0.09, 'spa': 0.03, 'ita': 0.06, 'ina': 0.07, 'epo': 0.01, 'lat': 0.02, 'por': 0.02, 'aze': 0.01, 'mri': 0.01, 'rus': 0.01, 'yor': 0.01, 'est': 0.01}",0.7261151075363159
text2vec_cmn_Hani,['cmn_Hani'],hin_Deva,Labels,"{'hin': 0.72, 'mar': 0.12, 'fra': 0.03, 'eng': 0.09, 'zho': 0.02, 'new': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],hin_Deva,Step1,"{'zho': 0.35, 'eng': 0.58, 'jpn': 0.01, 'fra': 0.01, 'ell': 0.01, 'ita': 0.02, 'tur': 0.01, 'ina': 0.01}",0.7314922213554382
text2vec_cmn_Hani,['cmn_Hani'],hin_Deva,Step50+sbeam8,"{'zho': 0.3, 'eng': 0.66, 'fra': 0.02, 'tur': 0.01}",0.7657396793365479
text2vec_cmn_Hani,['cmn_Hani'],hin_Deva,Base,"{'zho': 0.5, 'eng': 0.42, 'fin': 0.02, 'fra': 0.03, 'ita': 0.01, 'ina': 0.01}",0.6984260082244873
text2vec_cmn_Hani,['cmn_Hani'],urd_Arab,Labels,"{'urd': 0.75, 'fas': 0.14, 'ara': 0.08, 'fra': 0.01, 'eng': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],urd_Arab,Step1,"{'zho': 0.56, 'eng': 0.37, 'fra': 0.02, 'fin': 0.04, 'jpn': 0.01}",0.7241194248199463
text2vec_cmn_Hani,['cmn_Hani'],urd_Arab,Step50+sbeam8,"{'zho': 0.35, 'eng': 0.5, 'fra': 0.14}",0.7387039065361023
text2vec_cmn_Hani,['cmn_Hani'],urd_Arab,Base,"{'zho': 0.74, 'eng': 0.21, 'fra': 0.01, 'jpn': 0.01, 'fin': 0.01}",0.694671630859375
text2vec_cmn_Hani,['cmn_Hani'],guj_Gujr,Labels,"{'guj': 0.96, 'eng': 0.01, 'fra': 0.02}",
text2vec_cmn_Hani,['cmn_Hani'],guj_Gujr,Step1,"{'zho': 0.61, 'fra': 0.03, 'eng': 0.28, 'fin': 0.04, 'por': 0.01, 'ell': 0.01}",0.7370869517326355
text2vec_cmn_Hani,['cmn_Hani'],guj_Gujr,Step50+sbeam8,"{'zho': 0.52, 'eng': 0.44, 'jpn': 0.01, 'fra': 0.03}",0.7528703212738037
text2vec_cmn_Hani,['cmn_Hani'],guj_Gujr,Base,"{'zho': 0.83, 'eng': 0.11, 'fra': 0.03, 'fin': 0.01, 'pol': 0.01}",0.7248321175575256
text2vec_cmn_Hani,['cmn_Hani'],sin_Sinh,Labels,"{'sin': 0.94, 'eng': 0.03, 'fra': 0.02}",
text2vec_cmn_Hani,['cmn_Hani'],sin_Sinh,Step1,"{'zho': 0.45, 'eng': 0.52, 'fra': 0.02}",0.7057911157608032
text2vec_cmn_Hani,['cmn_Hani'],sin_Sinh,Step50+sbeam8,"{'zho': 0.33, 'eng': 0.64, 'fra': 0.02, 'jpn': 0.01}",0.7239105701446533
text2vec_cmn_Hani,['cmn_Hani'],sin_Sinh,Base,"{'eng': 0.27, 'zho': 0.67, 'fra': 0.02, 'jpn': 0.02, 'fin': 0.01}",0.7103536128997803
text2vec_cmn_Hani,['cmn_Hani'],pan_Guru,Labels,"{'pan': 0.96, 'fra': 0.03, 'eng': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],pan_Guru,Step1,"{'zho': 0.64, 'eng': 0.33, 'fra': 0.02, 'jpn': 0.01}",0.7345023155212402
text2vec_cmn_Hani,['cmn_Hani'],pan_Guru,Step50+sbeam8,"{'zho': 0.49, 'eng': 0.42, 'yor': 0.01, 'fra': 0.03, 'jpn': 0.01, 'tur': 0.01, 'deu': 0.03}",0.7553125023841858
text2vec_cmn_Hani,['cmn_Hani'],pan_Guru,Base,"{'zho': 0.73, 'eng': 0.19, 'yor': 0.01, 'fra': 0.02, 'jpn': 0.02, 'vie': 0.02}",0.7091068029403687
text2vec_cmn_Hani,['cmn_Hani'],tur_Latn,Labels,"{'fra': 0.03, 'tur': 0.87, 'spa': 0.01, 'swa': 0.01, 'deu': 0.01, 'eng': 0.02, 'aze': 0.02}",
text2vec_cmn_Hani,['cmn_Hani'],tur_Latn,Step1,"{'mri': 0.02, 'fra': 0.01, 'eng': 0.53, 'zho': 0.3, 'spa': 0.05, 'por': 0.04, 'jpn': 0.01, 'vie': 0.02}",0.6074132919311523
text2vec_cmn_Hani,['cmn_Hani'],tur_Latn,Step50+sbeam8,"{'fra': 0.01, 'mri': 0.01, 'zho': 0.25, 'eng': 0.65, 'slk': 0.01, 'por': 0.01, 'jpn': 0.01, 'deu': 0.02}",0.6345329284667969
text2vec_cmn_Hani,['cmn_Hani'],tur_Latn,Base,"{'fra': 0.05, 'eng': 0.48, 'zho': 0.26, 'mri': 0.01, 'ina': 0.03, 'jpn': 0.01, 'epo': 0.01, 'lat': 0.01, 'swa': 0.01, 'spa': 0.02, 'ceb': 0.01, 'por': 0.04, 'vie': 0.02, 'ita': 0.01, 'deu': 0.01, 'nld': 0.01, 'bre': 0.01}",0.6276907324790955
text2vec_cmn_Hani,['cmn_Hani'],kaz_Cyrl,Labels,"{'kaz': 0.79, 'rus': 0.1, 'ukr': 0.01, 'deu': 0.01, 'fra': 0.06, 'bul': 0.01, 'eng': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],kaz_Cyrl,Step1,"{'zho': 0.75, 'ita': 0.07, 'eng': 0.13, 'jpn': 0.02, 'fra': 0.03, 'deu': 0.01}",0.6772552132606506
text2vec_cmn_Hani,['cmn_Hani'],kaz_Cyrl,Step50+sbeam8,"{'zho': 0.63, 'eng': 0.3, 'jpn': 0.01, 'slv': 0.01, 'fra': 0.03, 'deu': 0.02, 'ceb': 0.01}",0.7085402011871338
text2vec_cmn_Hani,['cmn_Hani'],kaz_Cyrl,Base,"{'zho': 0.77, 'jpn': 0.03, 'ita': 0.03, 'fra': 0.02, 'eng': 0.12, 'mri': 0.01, 'fin': 0.02}",0.736625611782074
text2vec_cmn_Hani,['cmn_Hani'],cmn_Hani,Labels,"{'zho': 0.91, 'fin': 0.03, 'fra': 0.05}",
text2vec_cmn_Hani,['cmn_Hani'],cmn_Hani,Step1,"{'zho': 0.92, 'fin': 0.03, 'fra': 0.05}",0.8547984957695007
text2vec_cmn_Hani,['cmn_Hani'],cmn_Hani,Step50+sbeam8,"{'zho': 0.92, 'fin': 0.03, 'fra': 0.05}",0.8576104640960693
text2vec_cmn_Hani,['cmn_Hani'],cmn_Hani,Base,"{'zho': 0.92, 'fin': 0.04, 'fra': 0.04}",0.8723305463790894
text2vec_cmn_Hani,['cmn_Hani'],jpn_Jpan,Labels,"{'jpn': 0.82, 'zho': 0.13, 'eng': 0.02, 'fra': 0.02}",
text2vec_cmn_Hani,['cmn_Hani'],jpn_Jpan,Step1,"{'zho': 0.91, 'eng': 0.01, 'fra': 0.06, 'jpn': 0.02}",0.7729384899139404
text2vec_cmn_Hani,['cmn_Hani'],jpn_Jpan,Step50+sbeam8,"{'zho': 0.93, 'fra': 0.05, 'eng': 0.01, 'jpn': 0.01}",0.7894496917724609
text2vec_cmn_Hani,['cmn_Hani'],jpn_Jpan,Base,"{'zho': 0.92, 'eng': 0.01, 'fra': 0.06, 'jpn': 0.01}",0.7752203941345215
text2vec_cmn_Hani,['cmn_Hani'],kor_Hang,Labels,"{'kor': 0.96, 'eng': 0.01, 'fra': 0.02}",
text2vec_cmn_Hani,['cmn_Hani'],kor_Hang,Step1,"{'zho': 0.65, 'eng': 0.22, 'fra': 0.03, 'jpn': 0.01, 'deu': 0.01, 'fin': 0.06, 'ell': 0.01}",0.6830919981002808
text2vec_cmn_Hani,['cmn_Hani'],kor_Hang,Step50+sbeam8,"{'zho': 0.46, 'eng': 0.22, 'fra': 0.05, 'jpn': 0.01, 'deu': 0.02, 'fin': 0.24}",0.7694910764694214
text2vec_cmn_Hani,['cmn_Hani'],kor_Hang,Base,"{'zho': 0.87, 'fra': 0.02, 'jpn': 0.01, 'fin': 0.01, 'eng': 0.07, 'ell': 0.01}",0.7164779901504517
text2vec_cmn_Hani,['cmn_Hani'],mon_Cyrl,Labels,"{'mon': 0.85, 'fra': 0.03, 'rus': 0.08, 'ukr': 0.01, 'eng': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],mon_Cyrl,Step1,"{'zho': 0.71, 'eng': 0.17, 'fra': 0.03, 'jpn': 0.02, 'fin': 0.03, 'tur': 0.01}",0.6555038690567017
text2vec_cmn_Hani,['cmn_Hani'],mon_Cyrl,Step50+sbeam8,"{'zho': 0.61, 'eng': 0.25, 'jpn': 0.02, 'heb': 0.01, 'pol': 0.02, 'fra': 0.06, 'fin': 0.01}",0.6562309265136719
text2vec_cmn_Hani,['cmn_Hani'],mon_Cyrl,Base,"{'zho': 0.78, 'eng': 0.12, 'jpn': 0.01, 'ell': 0.01, 'fra': 0.02, 'fas': 0.01, 'fin': 0.01, 'heb': 0.01, 'pol': 0.02}",0.7113081812858582
text2vec_cmn_Hani,['cmn_Hani'],hun_Latn,Labels,"{'hun': 0.86, 'fra': 0.04, 'eng': 0.04, 'deu': 0.01, 'spa': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],hun_Latn,Step1,"{'eng': 0.44, 'zho': 0.37, 'fra': 0.04, 'mri': 0.01, 'vie': 0.01, 'deu': 0.04, 'spa': 0.01, 'rus': 0.01, 'por': 0.06, 'ita': 0.01}",0.6362704634666443
text2vec_cmn_Hani,['cmn_Hani'],hun_Latn,Step50+sbeam8,"{'zho': 0.28, 'fra': 0.05, 'cat': 0.01, 'deu': 0.03, 'eng': 0.49, 'jpn': 0.01, 'por': 0.04, 'slv': 0.01, 'spa': 0.01, 'rus': 0.02, 'vie': 0.01, 'ita': 0.03}",0.6566790342330933
text2vec_cmn_Hani,['cmn_Hani'],hun_Latn,Base,"{'zho': 0.41, 'fra': 0.06, 'eng': 0.33, 'lat': 0.01, 'mri': 0.01, 'por': 0.07, 'ita': 0.03, 'spa': 0.02, 'ina': 0.03, 'deu': 0.01}",0.7246185541152954
text2vec_cmn_Hani,['cmn_Hani'],mhr_Cyrl,Labels,"{'mhr': 0.06, 'kaz': 0.17, 'rus': 0.41, 'mkd': 0.04, 'bel': 0.07, 'fra': 0.06, 'mon': 0.12, 'kir': 0.01, 'ltz': 0.01, 'bul': 0.02, 'srp': 0.01, 'ukr': 0.02}",
text2vec_cmn_Hani,['cmn_Hani'],mhr_Cyrl,Step1,"{'zho': 0.85, 'fra': 0.01, 'eng': 0.09, 'ell': 0.04, 'jpn': 0.01, 'deu': 0.01}",0.7605811357498169
text2vec_cmn_Hani,['cmn_Hani'],mhr_Cyrl,Step50+sbeam8,"{'eng': 0.12, 'zho': 0.77, 'jpn': 0.01, 'deu': 0.04, 'ell': 0.06}",0.7488971948623657
text2vec_cmn_Hani,['cmn_Hani'],mhr_Cyrl,Base,"{'zho': 0.87, 'eng': 0.08, 'jpn': 0.01, 'oci': 0.01, 'yor': 0.01, 'fin': 0.01, 'ell': 0.01}",0.7425434589385986
text2vec_cmn_Hani,['cmn_Hani'],fin_Latn,Labels,"{'fin': 0.87, 'eng': 0.05, 'fra': 0.02, 'ita': 0.01, 'deu': 0.01, 'est': 0.01, 'epo': 0.01}",
text2vec_cmn_Hani,['cmn_Hani'],fin_Latn,Step1,"{'zho': 0.3, 'eng': 0.51, 'ina': 0.01, 'fra': 0.06, 'spa': 0.03, 'jpn': 0.01, 'tsn': 0.04, 'deu': 0.01}",0.6635456085205078
text2vec_cmn_Hani,['cmn_Hani'],fin_Latn,Step50+sbeam8,"{'zho': 0.34, 'eng': 0.47, 'deu': 0.01, 'fra': 0.05, 'spa': 0.03, 'tsn': 0.04, 'rus': 0.02, 'por': 0.01}",0.649037778377533
